"stimulus","rt","response","trial_type","trial_index","plugin_version","time_elapsed","condition","priming_duration","rotation"
"Welcome to the study!","548","0","html-button-response","0","2.1.0","1","Urban","",""
"<p>Results from this experiment will be saved and analyzed. By clicking 'I Consent', you agree to participate in this study.</p>","531","0","html-button-response","1","2.1.0","2","Urban","",""
"
        <p>This experiment contains two parts. You will shortly begin the
        first part where you will receive multiple images of different environments.</p>
        <p>The image will be displayed for 10 seconds. Please try to retain as much information 
        regarding the image as you can. After the image is displayed, you will be asked questions for each image. 
        Please respond to each prompt given with as much detail as you can. Make sure that you answer every promt. Make sure you
        answer every prompt before moving to the next image.</p>
        <p>Press any key to begin.</p>
      ","1019","3","html-keyboard-response","2","2.1.0","2","Urban","",""
"<img src=""PrimingImages/urban.jpg"" alt=""Image"" style=""max-width: 1200%; max-height: 120%;"">","null","null","html-keyboard-response","3","2.1.0","2","Urban","",""
"","1134","{""structure"":"""",""rotation"":"""",""angle"":"""",""navigation"":""""}","survey-html-form","4","2.1.0","1137","Urban","1135",""
"<img src=""PrimingImages/urban2.jpg"" alt=""Image"" style=""max-width: 70%; max-height: 70%;"">","null","null","html-keyboard-response","5","2.1.0","1138","Urban","",""
"","706","{""structure"":"""",""rotation"":"""",""angle"":"""",""navigation"":""""}","survey-html-form","6","2.1.0","1844","Urban","706",""
"<img src=""PrimingImages/urban3.jpg"" alt=""Image"" style=""max-width: 75%; max-height: 75%;"">","null","null","html-keyboard-response","7","2.1.0","1845","Urban","",""
"","269","{""structure"":"""",""rotation"":"""",""angle"":"""",""navigation"":""""}","survey-html-form","8","2.1.0","2115","Urban","270",""
"
        <p>Now you will begin the second part of the experiment, which involves judging the rotation of 3D blocks.</p>
        <p>You will see three images. One on the top and two on the bottom. The bottom 2 images will be the response images.</p>
        <p>For each pair of images on the bottom, you will need to decide whether the blocks are the same or if one is rotated in comparison to the top image.</p>
        <p>If you think the left image is correct, press the ""F"" key. If you think the right image is correct, press the ""J"" key.</p>
        <p>To make is easier place one finger on each key.</p>
        <p>Press any key to begin.</p>
      ","598"," ","html-keyboard-response","9","2.1.0","2116","Urban","",""
"
          <img src=""Rotation Images/Trial16.jpg"" alt=""Reference Block"" style=""max-width: 25%; max-height: 25%;""> <br>
          <img src=""Rotation Images/Trial16_45.jpg"" alt=""Incorrect Rotation"" style=""max-width: 25%; max-height: 25%;""> 
          <img src=""Rotation Images/Trial16incor.jpg"" alt=""Correct Rotation"" style=""max-width: 25%; max-height: 25%;""> 
        ","825","f","html-keyboard-response","10","2.1.0","2117","Urban","","45"
"
          <img src=""Rotation Images/Trial5.jpg"" alt=""Reference Block"" style=""max-width: 25%; max-height: 25%;""> <br>
          <img src=""Rotation Images/Trial5_90.jpg"" alt=""Incorrect Rotation"" style=""max-width: 25%; max-height: 25%;""> 
          <img src=""Rotation Images/Trial5incor.jpg"" alt=""Correct Rotation"" style=""max-width: 25%; max-height: 25%;""> 
        ","461","f","html-keyboard-response","11","2.1.0","2117","Urban","","90"
"
          <img src=""Rotation Images/Trial2.jpg"" alt=""Reference Block"" style=""max-width: 25%; max-height: 25%;""> <br>
          <img src=""Rotation Images/Trial2_45.jpg"" alt=""Incorrect Rotation"" style=""max-width: 25%; max-height: 25%;""> 
          <img src=""Rotation Images/Trial2incor.jpg"" alt=""Correct Rotation"" style=""max-width: 25%; max-height: 25%;""> 
        ","570","f","html-keyboard-response","12","2.1.0","2117","Urban","","45"
"
          <img src=""Rotation Images/Trial7.jpg"" alt=""Reference Block"" style=""max-width: 25%; max-height: 25%;""> <br>
          <img src=""Rotation Images/Trial7incor.jpg"" alt=""Incorrect Rotation"" style=""max-width: 25%; max-height: 25%;""> 
          <img src=""Rotation Images/Trial7_90.jpg"" alt=""Correct Rotation"" style=""max-width: 25%; max-height: 25%;""> 
        ","547","j","html-keyboard-response","13","2.1.0","2117","Urban","","90"
